__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
_menuPdaWaitMotion__FUl = .text:0x8003A7C0; // type:function size:0x58 scope:local align:4
_menuPdaSetMotion__FUlsfb = .text:0x8003A818; // type:function size:0xB0 scope:local align:4
_menuPdaExit__Fv = .text:0x8003A8C8; // type:function size:0x60 scope:local align:4
_menuPdaInit__Fv = .text:0x8003A928; // type:function size:0xA0 scope:local align:4
_menuPdaFree__FPv = .text:0x8003A9C8; // type:function size:0x20 scope:local align:4
menuPdaOpen = .text:0x8003A9E8; // type:function size:0x34 scope:global align:4
isAnimationStateNone__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFv = .text:0x8003AA1C; // type:function size:0x14 scope:local align:4
updateAll__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFv = .text:0x8003AA30; // type:function size:0x44 scope:local align:4
menuReliveHallExecFromPcBox__FR16CMenuGlobalState = .text:0x8003AA74; // type:function size:0x20 scope:global align:4
relivehallSetLastViewStage__Fl = .text:0x8003AA94; // type:function size:0x8 scope:global align:4
relivehallGetLastViewStage__Fv = .text:0x8003AA9C; // type:function size:0x8 scope:global align:4
relivehallTempoToLevel__Fi = .text:0x8003AAA4; // type:function size:0x28 scope:global align:4
relivehallTempoToRate__Fi = .text:0x8003AACC; // type:function size:0x30 scope:global align:4
fn_8003AAFC = .text:0x8003AAFC; // type:function size:0x180
fn_8003AC7C = .text:0x8003AC7C; // type:function size:0x68
fn_8003ACE4 = .text:0x8003ACE4; // type:function size:0x11C
_relivehallTempoBarSpriteSetting__28@unnamed@menuReliveHall_cpp@FP14tagWINDOW_WORKUliUcb = .text:0x8003AE00; // type:function size:0x150 scope:local align:4
thisExec__28@unnamed@menuReliveHall_cpp@FR16CMenuGlobalState = .text:0x8003AF50; // type:function size:0x3C scope:local align:4
thisFree__28@unnamed@menuReliveHall_cpp@Fv = .text:0x8003AF8C; // type:function size:0x34 scope:local align:4
thisNew__28@unnamed@menuReliveHall_cpp@Fv = .text:0x8003AFC0; // type:function size:0x4C scope:local align:4
draw__Q228@unnamed@menuReliveHall_cpp@7SCircleFv = .text:0x8003B00C; // type:function size:0x4C scope:local align:4
allSwOff__Q228@unnamed@menuReliveHall_cpp@7SCircleFv = .text:0x8003B058; // type:function size:0x40 scope:local align:4
setFade__Q228@unnamed@menuReliveHall_cpp@7SCircleFUc = .text:0x8003B098; // type:function size:0x78 scope:local align:4
setSwPrime__Q228@unnamed@menuReliveHall_cpp@7SCircleFiib = .text:0x8003B110; // type:function size:0x248 scope:local align:4
setSw__Q228@unnamed@menuReliveHall_cpp@7SCircleFffb = .text:0x8003B358; // type:function size:0xF4 scope:local align:4
drawPixelAll__Q228@unnamed@menuReliveHall_cpp@7SCircleFiii = .text:0x8003B44C; // type:function size:0x80 scope:local align:4
drawPixelOne__Q228@unnamed@menuReliveHall_cpp@7SCircleFiii = .text:0x8003B4CC; // type:function size:0xC8 scope:local align:4
init__Q228@unnamed@menuReliveHall_cpp@7SCircleFfif11GSgfxColAu8 = .text:0x8003B594; // type:function size:0x4A8 scope:local align:4
_circleDirToPosition__28@unnamed@menuReliveHall_cpp@Ff = .text:0x8003BA3C; // type:function size:0x80 scope:local align:4
menuPtSpriteDrawArrow__28@unnamed@menuReliveHall_cpp@FUsUlfi = .text:0x8003BABC; // type:function size:0x4D8 scope:local align:4
drawStarLightOne__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFlffl = .text:0x8003BF94; // type:function size:0x158 scope:local align:4
drawDancerHitEffect__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFv = .text:0x8003C0EC; // type:function size:0xB4 scope:local align:4
drawDancerStarLight__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFv = .text:0x8003C1A0; // type:function size:0x190 scope:local align:4
drawStarHitEffect__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFfff = .text:0x8003C330; // type:function size:0x94 scope:local align:4
starTimeFromBorn__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFRfRff = .text:0x8003C3C4; // type:function size:0x104 scope:local align:4
calcStarDir__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFii = .text:0x8003C4C8; // type:function size:0x88 scope:local align:4
infoMessageDisplay3Line__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFUl = .text:0x8003C550; // type:function size:0x34 scope:local align:4
infoMessageDisplay__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFUl = .text:0x8003C584; // type:function size:0x38 scope:local align:4
drawVisitorHitEffect__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFv = .text:0x8003C5BC; // type:function size:0x84 scope:local align:4
drawVisitorStarLight__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFlPQ228@unnamed@menuReliveHall_cpp@12SPokemonView = .text:0x8003C640; // type:function size:0x13C scope:local align:4
drawVsitorLine__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFlPQ228@unnamed@menuReliveHall_cpp@12SPokemonView = .text:0x8003C77C; // type:function size:0x294 scope:local align:4
getPokemonViewByClockwizePositionWithCatch__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFi = .text:0x8003CA10; // type:function size:0x13C scope:local align:4
setCircleSw__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFv = .text:0x8003CB4C; // type:function size:0xE0 scope:local align:4
drawStagePokemon__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFv = .text:0x8003CC2C; // type:function size:0x78 scope:local align:4
_antZokuseiDraw__28@unnamed@menuReliveHall_cpp@FRQ228@unnamed@menuReliveHall_cpp@12SPokemonView = .text:0x8003CCA4; // type:function size:0x13C scope:local align:4
_antDraw__28@unnamed@menuReliveHall_cpp@FRQ228@unnamed@menuReliveHall_cpp@12SPokemonView = .text:0x8003CDE0; // type:function size:0x48 scope:local align:4
_antDraw__28@unnamed@menuReliveHall_cpp@FRQ228@unnamed@menuReliveHall_cpp@12SPokemonView12PocketVec<s> = .text:0x8003CE28; // type:function size:0x3C scope:local align:4
drawMarkers__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFb = .text:0x8003CE64; // type:function size:0x108 scope:local align:4
draw9StageInfo__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFv = .text:0x8003CF6C; // type:function size:0x38 scope:local align:4
drawStageCursor__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFv = .text:0x8003CFA4; // type:function size:0x70 scope:local align:4
fn_8003D014 = .text:0x8003D014; // type:function size:0x5C0
drawMainBG__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFv = .text:0x8003D5D4; // type:function size:0x2BC scope:local align:4
drawAll__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFv = .text:0x8003D890; // type:function size:0x1A4 scope:local align:4
stateDirChangeWinDraw__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFl = .text:0x8003DA34; // type:function size:0x100 scope:local align:4
stateDirChangeProc__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFv = .text:0x8003DB34; // type:function size:0x2F4 scope:local align:4
_stateDirChangeProcHook__28@unnamed@menuReliveHall_cpp@FP9CMetaMenul = .text:0x8003DE28; // type:function size:0x20 scope:local align:4
actionStatus__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFv = .text:0x8003DE48; // type:function size:0x94 scope:local align:4
_cbMenuPokemonStatus__28@unnamed@menuReliveHall_cpp@FP7Pokemon20MENU_POKEMON_CB_TYPEl = .text:0x8003DEDC; // type:function size:0x30 scope:local align:4
actionStatusCallback__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFP7Pokemon20MENU_POKEMON_CB_TYPE = .text:0x8003DF0C; // type:function size:0x130 scope:local align:4
actionPut__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFv = .text:0x8003E03C; // type:function size:0x24C scope:local align:4
actionPickup__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFv = .text:0x8003E288; // type:function size:0x288 scope:local align:4
actionChange__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFv = .text:0x8003E510; // type:function size:0x154 scope:local align:4
editAfterDp0VisitorCheck__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFv = .text:0x8003E664; // type:function size:0x88 scope:local align:4
actionDecide__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFUl = .text:0x8003E6EC; // type:function size:0xE0 scope:local align:4
fn_8003E7CC = .text:0x8003E7CC; // type:function size:0x44
getPassion__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFPi = .text:0x8003E810; // type:function size:0x28 scope:local align:4
getTempo__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFb = .text:0x8003E838; // type:function size:0x2C scope:local align:4
getTempoPassion__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFPibb = .text:0x8003E864; // type:function size:0x2C4 scope:local align:4
getDirToAisyou__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFf = .text:0x8003EB28; // type:function size:0xD0 scope:local align:4
getCircleColorAisyou__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFRfRfRii = .text:0x8003EBF8; // type:function size:0xBC scope:local align:4
positionToAisyouColor__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFii = .text:0x8003ECB4; // type:function size:0x68 scope:local align:4
pokemonToAisyouColor__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFP7PokemonP7Pokemon = .text:0x8003ED1C; // type:function size:0x54 scope:local align:4
pokemonToAisyou__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFP7PokemonP7Pokemon = .text:0x8003ED70; // type:function size:0x34 scope:local align:4
dancerPositionQuantityWithCatch__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFv = .text:0x8003EDA4; // type:function size:0x100 scope:local align:4
getVisitorWithCatch__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFv = .text:0x8003EEA4; // type:function size:0x24 scope:local align:4
getPokemonFromPositionWithCatch__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFi = .text:0x8003EEC8; // type:function size:0xC4 scope:local align:4
cursorMoveDirSearch__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFP12PocketVec<s>ii = .text:0x8003EF8C; // type:function size:0x128 scope:local align:4
cursorMoveDir__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFi = .text:0x8003F0B4; // type:function size:0xB4 scope:local align:4
animationStateUpdate__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFv = .text:0x8003F168; // type:function size:0x5B8 scope:local align:4
animationProcessButtonInterrupt__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFv = .text:0x8003F720; // type:function size:0x5C scope:local align:4
isDirRegionInReverseClockwise__28@unnamed@menuReliveHall_cpp@Ffff = .text:0x8003F77C; // type:function size:0x50 scope:local align:4
animationDataReset__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFv = .text:0x8003F7CC; // type:function size:0x124 scope:local align:4
getQuantityMarkerDancerEmpty__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFv = .text:0x8003F8F0; // type:function size:0x60 scope:local align:4
getQuantityMarkerDancerOnPlusDancerEmpty__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFv = .text:0x8003F950; // type:function size:0x48 scope:local align:4
cursorPositionDecideAtStageChange__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFi = .text:0x8003F998; // type:function size:0x32C scope:local align:4
makeCursorPositionTbl__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFP12PocketVec<s> = .text:0x8003FCC4; // type:function size:0x184 scope:local align:4
dancerMoveAnimationOne__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFRQ228@unnamed@menuReliveHall_cpp@12SPokemonViewf = .text:0x8003FE48; // type:function size:0xA4 scope:local align:4
dancerMoveAnimationAll__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFf = .text:0x8003FEEC; // type:function size:0x104 scope:local align:4
dancerMoveAnimationKick__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFPfPfbf = .text:0x8003FFF0; // type:function size:0x2C8 scope:local align:4
resetViewAll__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFv = .text:0x800402B8; // type:function size:0x330 scope:local align:4
setStage__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFi = .text:0x800405E8; // type:function size:0xA4 scope:local align:4
moveStage__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFi = .text:0x8004068C; // type:function size:0x68 scope:local align:4
getCurrentPokemonPointer__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFv = .text:0x800406F4; // type:function size:0xD4 scope:local align:4
getStatusDisplayVisitorGetPointer__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFv = .text:0x800407C8; // type:function size:0x78 scope:local align:4
resetStatusDisplayVisitor__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFv = .text:0x80040840; // type:function size:0x40 scope:local align:4
setStatusDisplayVisitor__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFP7Pokemon = .text:0x80040880; // type:function size:0x48 scope:local align:4
aButtomAction__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFv = .text:0x800408C8; // type:function size:0x344 scope:local align:4
fn_80040C0C = .text:0x80040C0C; // type:function size:0x3B4
fn_80040FC0 = .text:0x80040FC0; // type:function size:0x3F0
main__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFR16CMenuGlobalState = .text:0x800413B0; // type:function size:0xE0 scope:local align:4
unloadDatas__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFv = .text:0x80041490; // type:function size:0x64 scope:local align:4
loadDatas__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFv = .text:0x800414F4; // type:function size:0xE0 scope:local align:4
init__Q228@unnamed@menuReliveHall_cpp@15CMenuReliveHallFR16CMenuGlobalState = .text:0x800415D4; // type:function size:0x2BC scope:local align:4
getPosition__Q228@unnamed@menuReliveHall_cpp@12SPokemonViewFv = .text:0x80041890; // type:function size:0x24 scope:local align:4
getPokemonWithPickupOverride__Q228@unnamed@menuReliveHall_cpp@12SPokemonViewFv = .text:0x800418B4; // type:function size:0xB0 scope:local align:4
getPokemon__Q228@unnamed@menuReliveHall_cpp@12SPokemonViewFv = .text:0x80041964; // type:function size:0x88 scope:local align:4
_menuDrawReliveMeter__28@unnamed@menuReliveHall_cpp@FP7PokemonllllUc12GSgfxLayerIDl = .text:0x800419EC; // type:function size:0x20 scope:local align:4
rate01ToAlphaFrom50__28@unnamed@menuReliveHall_cpp@Ff = .text:0x80041A0C; // type:function size:0x24 scope:local align:4
update__Q228@unnamed@menuReliveHall_cpp@6CStickFv = .text:0x80041A30; // type:function size:0x20C scope:local align:4
menuPdaSeatcherHook = .text:0x80041C3C; // type:function size:0x428 scope:global align:4
_animMojiCursor__FP14tagWINDOW_WORKP14tagSPRITE_WORKUs = .text:0x80042064; // type:function size:0xB4 scope:local align:4
_animCursor__FP14tagWINDOW_WORKP14tagSPRITE_WORKUs = .text:0x80042118; // type:function size:0x71C scope:local align:4
_updateTimer__FUs = .text:0x80042834; // type:function size:0xAC scope:local align:4
_esaPrintMsg__FP14tagWINDOW_WORKP14tagSPRITE_WORKUl = .text:0x800428E0; // type:function size:0x88 scope:local align:4
_esaNumSet__FP14tagSPRITE_WORKUs = .text:0x80042968; // type:function size:0x138 scope:local align:4
menuPdaSearcherCtrl = .text:0x80042AA0; // type:function size:0x9C scope:global align:4
_getWorldMapFlag__FUs = .text:0x80042B3C; // type:function size:0x6C scope:local align:4
_esaMonInit__Fv = .text:0x80042BA8; // type:function size:0x34 scope:local align:4
fn_80042BDC = .text:0x80042BDC; // type:function size:0x50
fn_80042C2C = .text:0x80042C2C; // type:function size:0x4C
_menuClose__Fl = .text:0x80042C78; // type:function size:0x38 scope:local align:4
_gettLastTime__Fv = .text:0x80042CB0; // type:function size:0x20 scope:local align:4
menuPdaMailCallBack = .text:0x80042CD0; // type:function size:0x5C scope:global align:4
menuPdaMailXDScript = .text:0x80042D2C; // type:function size:0xB8 scope:global align:4
menuPdaMailXD = .text:0x80042DE4; // type:function size:0x90 scope:global align:4
menuPdaMailContentsButtonXD = .text:0x80042E74; // type:function size:0xB4 scope:global align:4
menuPdaMailContentsCursorXD = .text:0x80042F28; // type:function size:0x190 scope:global align:4
menuPdaMailCtrlXD = .text:0x800430B8; // type:function size:0xB0 scope:global align:4
_mailSender__FP14tagWINDOW_WORKP14tagSPRITE_WORK = .text:0x80043168; // type:function size:0x88 scope:local align:4
_mailSubject__FP14tagWINDOW_WORKP14tagSPRITE_WORK = .text:0x800431F0; // type:function size:0x90 scope:local align:4
